id,review
7680,Good
4314,Very good
6661,Excellent
9786,Very good
2406,Very good
6139,Very good
904,Excellent
41,Good
502,Excellent
6403,Very good
3664,Very good
2858,Bad
6865,Very bad
2929,Bad
4414,Excellent
407,Bad
6995,Excellent
4665,Very good
4264,Very good
4742,Excellent
5156,Excellent
9736,Good
9271,Very good
9347,Very good
9031,Very bad
2637,Good
5397,Excellent
8903,Excellent
8304,Very good
2767,Good
1238,Very good
670,Very good
3427,Good
9856,Very good
7147,Excellent
1648,Very good
8370,Excellent
7555,Bad
8013,Very good
8812,Very good
3833,Good
9554,Excellent
7061,Very good
3498,Excellent
4177,Very good
6663,Very good
5497,Very good
6023,Excellent
1255,Very good
4655,Excellent
1429,Very good
4186,Excellent
3402,Good
4018,Very good
9227,Very good
7645,Excellent
8475,Bad
931,Very good
4739,Good
2839,Very good
6561,Good
6051,Bad
916,Good
4600,Good
2338,Bad
5095,Very good
9400,Very bad
9469,Very good
1157,Very good
8265,Excellent
2157,Excellent
7268,Very good
4364,Excellent
5226,Very good
4608,Very good
6635,Excellent
9750,Very good
5585,Very good
9015,Excellent
6042,Bad
7778,Very good
6942,Very good
1405,Bad
4827,Very good
6597,Excellent
8525,Very good
8703,Bad
9007,Very good
9995,Very good
4311,Excellent
3211,Very good
3112,Very good
5326,Very good
9901,Excellent
3436,Bad
2108,Very good
5251,Very good
3390,Very good
3001,Very good
4884,Excellent
7525,Very good
1541,Excellent
5924,Good
8459,Very good
6397,Very good
5908,Excellent
3443,Very good
8693,Very good
1187,Bad
3830,Good
2978,Bad
587,Very good
5222,Good
3686,Good
9535,Very good
1075,Very good
4127,Bad
2280,Excellent
7084,Good
466,Very good
9456,Excellent
9060,Very good
8805,Good
2326,Very good
9284,Excellent
2266,Very good
4404,Good
4839,Very bad
1128,Very good
1554,Very good
1719,Very good
2315,Very good
8878,Excellent
4529,Very good
1469,Very good
5182,Very good
478,Good
744,Good
2443,Excellent
8273,Very good
3713,Very good
6043,Good
2621,Very good
9841,Very good
6442,Bad
935,Very good
4514,Very good
8412,Very good
3329,Excellent
7499,Very good
5534,Excellent
8569,Excellent
4991,Bad
3174,Good
2815,Very good
702,Very good
9732,Very good
1321,Very good
7634,Very good
3930,Very good
2492,Excellent
7611,Excellent
2397,Excellent
3609,Very bad
7040,Excellent
6711,Good
439,Bad
4356,Bad
2482,Very good
7317,Excellent
9053,Excellent
6456,Very good
1442,Good
3036,Very good
5833,Excellent
2310,Excellent
5849,Very good
5342,Excellent
9532,Bad
7271,Excellent
7297,Very good
3346,Good
4700,Very good
8069,Good
1562,Good
945,Excellent
1342,Very good
440,Excellent
852,Excellent
8683,Very good
3650,Good
7450,Very good
1184,Bad
2166,Very good
2953,Excellent
9326,Good
3011,Excellent
3599,Very good
7696,Excellent
5308,Good
862,Very good
538,Excellent
2756,Very good
4239,Very good
6577,Very good
8797,Excellent
9421,Very bad
2806,Very good
5884,Bad
5344,Very good
4882,Good
3392,Very bad
9165,Excellent
7430,Good
539,Excellent
5708,Good
3342,Very good
8337,Very good
8219,Bad
6172,Good
6102,Excellent
1632,Excellent
9054,Very good
6839,Good
717,Excellent
6141,Very good
9914,Excellent
3807,Excellent
1525,Excellent
1402,Very good
2221,Very good
8976,Very good
6218,Very good
6033,Bad
5558,Very bad
4810,Excellent
9239,Excellent
3426,Very bad
9428,Good
6723,Excellent
5012,Very good
2552,Very good
3723,Bad
896,Good
6497,Excellent
4367,Very good
4032,Excellent
8081,Good
5615,Excellent
8836,Very good
1617,Very good
1267,Very good
5011,Excellent
8736,Very good
9802,Good
8780,Bad
4540,Very good
5268,Very good
5404,Very good
4447,Good
2931,Excellent
8983,Very good
6192,Very good
255,Very good
3472,Good
6575,Good
747,Excellent
7205,Good
3446,Very good
2813,Bad
1263,Good
6261,Very bad
6712,Bad
1229,Excellent
380,Very bad
1639,Good
9929,Bad
170,Bad
1646,Very good
1480,Very good
7116,Bad
7678,Excellent
81,Very good
330,Good
7381,Bad
1587,Very good
6974,Very good
8257,Very good
583,Very good
2279,Very good
4547,Good
2553,Bad
8146,Excellent
7631,Very bad
6118,Very good
8410,Very good
8534,Very good
1647,Very good
7131,Very good
8819,Excellent
3544,Very good
7761,Very good
9894,Excellent
3410,Very good
9717,Bad
9965,Excellent
9061,Excellent
7322,Excellent
677,Very good
358,Very good
6173,Excellent
5602,Bad
5828,Very good
7454,Very good
6243,Excellent
6938,Bad
2899,Excellent
584,Excellent
8499,Excellent
6071,Excellent
7246,Very good
2099,Excellent
2086,Good
2314,Very good
9044,Excellent
740,Excellent
9006,Very bad
9200,Very good
3954,Very good
7085,Very bad
9322,Good
36,Very good
1851,Very good
5570,Excellent
2055,Excellent
1652,Very good
6327,Bad
9164,Very good
1701,Excellent
8155,Excellent
2857,Excellent
2371,Excellent
2128,Good
8671,Very good
5679,Very good
2464,Very good
8612,Bad
7289,Very good
5391,Very good
4541,Very good
2731,Excellent
276,Very good
8397,Good
173,Very good
4261,Good
6780,Excellent
6303,Very good
1293,Good
97,Excellent
5315,Excellent
6733,Very good
5276,Very good
6330,Bad
429,Bad
8139,Excellent
9355,Very bad
7931,Very good
2134,Bad
1063,Bad
2525,Excellent
8665,Very good
9028,Very good
972,Very good
4770,Excellent
7882,Excellent
1686,Good
9396,Very bad
1689,Very good
805,Bad
9864,Very good
2723,Very good
1412,Very good
1387,Very good
8841,Bad
4979,Bad
7859,Excellent
6111,Bad
4696,Excellent
3965,Very good
2882,Excellent
4760,Very good
5616,Excellent
2140,Very good
2300,Very good
6317,Very good
296,Excellent
6534,Very good
9845,Good
4412,Good
4192,Very good
7376,Excellent
4246,Very good
2528,Very good
2490,Very good
2862,Bad
1324,Very good
328,Bad
3358,Very good
9386,Very good
9155,Good
7441,Bad
576,Very good
9399,Very good
4625,Very good
7102,Very good
5927,Very good
8457,Good
7571,Very good
2800,Excellent
261,Bad
2943,Very good
2222,Excellent
2781,Very good
1461,Very good
2907,Very good
9467,Good
6481,Excellent
8954,Very good
5871,Good
6889,Bad
761,Good
215,Excellent
506,Very good
3445,Good
5190,Excellent
4841,Very good
9050,Excellent
5729,Excellent
7159,Very good
7245,Excellent
5472,Good
5775,Very good
9384,Very good
8602,Excellent
637,Good
6931,Very good
1169,Very bad
6749,Very good
2945,Very good
5205,Very good
1296,Very good
1140,Excellent
9993,Very good
6666,Excellent
9557,Bad
7178,Very good
5802,Very good
3829,Very good
519,Very good
8588,Very good
3356,Excellent
7809,Very good
5271,Very good
1067,Excellent
4355,Very good
2018,Good
1258,Very good
2689,Good
7515,Very good
5436,Bad
9511,Very good
2656,Very good
3894,Very good
82,Very good
3042,Very good
6444,Very good
239,Very bad
6125,Very good
751,Very good
5873,Very good
8739,Very good
925,Excellent
7240,Very bad
7428,Very good
9055,Good
4980,Excellent
4083,Bad
3049,Good
7999,Excellent
7708,Bad
8746,Very good
8682,Excellent
6773,Bad
2073,Bad
8039,Very good
3793,Excellent
7827,Very bad
5046,Very good
3441,Very good
9083,Very good
3606,Very good
2694,Very good
2317,Good
8772,Excellent
5170,Very bad
4963,Excellent
4319,Very good
9033,Very good
2172,Excellent
7028,Very good
3840,Very good
7203,Very good
1117,Excellent
174,Good
4378,Very good
9100,Good
4288,Very good
6851,Bad
7362,Excellent
4256,Good
4956,Bad
8722,Good
2357,Good
2729,Very good
5764,Good
7512,Good
9306,Very good
2292,Very good
5835,Excellent
4844,Good
6436,Very bad
6800,Good
6622,Good
5914,Very good
6525,Good
5351,Excellent
9129,Excellent
7666,Excellent
3376,Very good
9216,Very good
4951,Excellent
8239,Good
1155,Very good
5714,Very bad
6405,Very good
7234,Very good
5520,Very good
3151,Good
1566,Very good
8178,Very good
3685,Bad
7041,Bad
7075,Very good
1019,Excellent
2605,Excellent
9241,Very good
6085,Good
8378,Excellent
5414,Good
1726,Very good
7567,Very good
8334,Good
6763,Very good
2925,Very good
2154,Very good
324,Excellent
6289,Good
4836,Bad
1544,Bad
6061,Very good
3725,Very good
5473,Excellent
244,Good
2143,Excellent
3958,Bad
1846,Excellent
2919,Excellent
6795,Excellent
9600,Very good
5618,Excellent
2036,Bad
9207,Excellent
1665,Very good
2796,Excellent
220,Very good
6805,Excellent
2835,Excellent
5960,Bad
5892,Very good
1907,Good
8349,Good
8533,Very good
3612,Excellent
2066,Very good
8784,Excellent
7850,Very bad
3873,Good
1666,Very bad
9678,Very good
1003,Excellent
4276,Good
6960,Bad
4085,Very bad
9761,Very good
7858,Good
4959,Excellent
7695,Good
237,Bad
2020,Very good
8835,Good
7637,Excellent
7183,Very bad
7721,Excellent
6874,Excellent
411,Excellent
2120,Very good
6620,Very good
4588,Very good
4088,Excellent
3447,Very good
5412,Very good
8085,Very good
1071,Very good
559,Very bad
2159,Excellent
890,Good
1093,Good
5049,Very good
3584,Very good
4282,Very good
7468,Very good
8030,Excellent
5896,Very bad
6404,Bad
8547,Good
